3.946800000000000308e-02,2.028599999999999848e-01,-8.342000000000000526e-01,3.946800000000000308e-02,-2.028599999999999848e-01,-8.342000000000000526e-01
4.071616126998094803e-02,2.153198263282631031e-01,-8.298168226514517354e-01,1.371629304907433233e-02,-2.096622657838115855e-01,-8.331155529878695454e-01
1.282435943565769787e-02,7.681809676093996619e-02,-8.345135799210582350e-01,5.711198906702683042e-02,-2.301729342328142358e-01,-8.116593408961405576e-01
1.655722395142227021e-02,1.656479643059247664e-01,-8.593384813988012016e-01,2.302305260514767027e-02,-2.439767691984038867e-01,-8.801966421998588253e-01
9.541264307014310497e-03,3.314151411913633383e-01,-9.153429477588637120e-01,7.308332046922344505e-02,-2.106951513702280954e-01,-9.681985477541110718e-01
-4.929920913953221573e-02,5.796109909873187194e-01,-6.639800679902512215e-01,9.938744666187093735e-02,-2.617582685655449048e-01,-8.462137518949004455e-01
-4.929920913953218797e-02,5.796109909873187194e-01,-6.639800679902512215e-01,9.938744666187093735e-02,-2.617582685655450159e-01,-8.462137518949004455e-01
-1.982551614129213907e-02,3.923141922646311563e-01,-6.792125508754701668e-01,2.794885600450463525e-01,-3.963249700285361166e-01,-5.384664928175815213e-01
4.025334321689075234e-02,2.459422120207449547e-01,-6.752612478177555388e-01,3.624256130303640244e-01,-5.170776482913294059e-01,-3.015272036845940695e-01
1.191961525756065066e-01,9.419328213201320910e-02,-6.865188017700467604e-01,4.674689068342292586e-01,-7.283649950603532375e-01,-1.474439050078028557e-01
1.780022480802669060e-01,-2.685032446684697954e-02,-6.769446798544609400e-01,5.650401755493544842e-01,-9.765697866173176367e-01,4.698685282270576025e-04
2.269756845294824132e-01,-1.835010120698536973e-01,-6.873285246713860541e-01,5.947138818804496019e-01,-1.134849025918693188e+00,1.441446966204947555e-01
3.312798878904542055e-01,-2.238318108071137569e-01,-6.846757404549226322e-01,6.249225705956261701e-01,-1.172183122284664369e+00,1.296438718437774584e-01
3.312798878904542055e-01,-2.238318108071137569e-01,-6.846757404549226322e-01,6.249225705956261701e-01,-1.172183122284664369e+00,1.296438718437774584e-01
2.928341760063477572e-01,-2.445496720892610942e-01,-6.429870929187746498e-01,6.013093419604151890e-01,-1.188213698148669284e+00,1.236035774183219943e-01
2.910838183296681758e-01,-1.731241478204783302e-01,-8.017299138774797163e-01,5.442932426581877925e-01,-1.183812464529677921e+00,1.249364316081954668e-01
2.383492863822073982e-01,-1.953470775647000446e-01,-9.354693421969240141e-01,4.381959755316565674e-01,-1.243260299806598024e+00,9.727556824951187620e-02
2.257658036863508522e-01,-1.035545707006214622e-01,-7.425910065174528008e-01,5.652838824070616219e-01,-1.086150663510268455e+00,1.785736533590391861e-01
2.257658036863508522e-01,-1.035545707006214622e-01,-7.425910065174528008e-01,5.652838824070616219e-01,-1.086150663510268455e+00,1.785736533590391861e-01
2.155143780494837846e-01,-1.331676771432395712e-01,-4.940196975618995623e-01,5.711598887744382402e-01,-9.969988615434564050e-01,8.980700581573713981e-03
2.103849221872264308e-01,-8.743726426705791810e-02,-2.718627311172184813e-01,4.114368504525829362e-01,-9.592776033119713164e-01,4.577024986440336729e-02
2.868825367515484559e-01,7.419608929979545908e-02,-1.526046831607802967e-01,4.214338193121576204e-01,-7.426701256177976607e-01,2.471880758047217963e-02
2.863368399296610800e-01,2.531619677220749987e-01,-1.051105359508804904e-01,3.177347626249457102e-01,-5.092671216714816929e-01,-1.262784508165798458e-02
2.733419269345179758e-01,5.167836990051946078e-01,-4.620221628357890076e-02,3.053064307127861809e-01,-3.262931833162666662e-01,8.502542344549224307e-03
1.921266096999831863e-01,6.426467789018779353e-01,6.583989596413336587e-02,2.200589031349983737e-01,-4.318302656365270720e-03,-1.200310968268797351e-02
1.921266096999831863e-01,6.426467789018779353e-01,6.583989596413336587e-02,2.200589031349983737e-01,-4.318302656365270720e-03,-1.200310968268797351e-02
1.215040705000921539e-01,6.265865629241798018e-01,5.910861437964404219e-02,1.555627760590014286e-01,1.049072391814419650e-02,-5.389432338648025844e-03
5.702143464643886356e-02,6.579177974778989135e-01,2.959438518477575109e-02,1.133609496955783613e-01,8.859392318731146299e-03,-4.431371477760631672e-02
2.723964478494707991e-02,6.604255813126326258e-01,-2.134978285283750665e-02,4.111869797266172466e-02,2.905042584321410395e-02,-1.114420664346318368e-01
-3.710918302938723962e-02,6.427932523836080714e-01,5.469306677309299092e-02,2.698563062055985007e-02,2.154387111779804825e-02,-3.331949147949719858e-02
-3.710918302938723962e-02,6.427932523836080714e-01,5.469306677309299092e-02,2.698563062055985007e-02,2.154387111779804825e-02,-3.331949147949719858e-02
-6.431790626512705333e-02,5.289459067714371576e-01,3.721466232355541415e-02,2.317886680874162858e-02,-6.230329143064752828e-02,-6.110840940178385861e-03
-7.670095537808391262e-02,4.571139759488314636e-01,4.741709271741789689e-02,2.521238060873479819e-02,-1.140875050123536794e-01,2.600344621894223884e-02
-9.065769532527212515e-02,3.791314111864300673e-01,3.524871481947766672e-02,3.235060077074554397e-02,-1.699521700533398461e-01,4.276621622306403525e-02
-1.021201721590540290e-01,3.258103450460926309e-01,4.665047871531158297e-02,4.169373725620011822e-02,-2.028091178479946299e-01,6.779940952523932918e-02
-1.141106696767687223e-01,2.680166237470597013e-01,2.849711210948835394e-02,5.433924742092131888e-02,-2.365509597693628563e-01,6.813031996665369627e-02
-1.269748370549186600e-01,2.502578311466992500e-01,5.441082529667806700e-02,4.119536059220427204e-02,-2.075342224036422212e-01,8.577392096810643185e-02
-1.269748370549186600e-01,2.502578311466993055e-01,5.441082529667806700e-02,4.119536059220427204e-02,-2.075342224036421657e-01,8.577392096810643185e-02
-1.554119333893691224e-01,2.375376471138123946e-01,5.401604191016246004e-02,1.611850812130134758e-02,-2.193698929012419807e-01,8.436283570916947028e-02
-1.852329276579612050e-01,2.303362621186939019e-01,4.804051185853025485e-02,-1.712517608818733827e-02,-2.260651428875217195e-01,8.873498149138847602e-02
-2.136355826038517369e-01,2.272558505184344713e-01,1.885450649830749947e-02,-3.448312897930747023e-02,-2.321332423777882625e-01,4.675788900958272043e-02
-2.314315645828056989e-01,2.563715489552230720e-01,5.369926925960566422e-02,-1.048477064554843019e-01,-1.960625677704851688e-01,6.211742953442089821e-02
-2.314315645828056989e-01,2.563715489552230720e-01,5.369926925960566422e-02,-1.048477064554843019e-01,-1.960625677704851411e-01,6.211742953442089821e-02
-2.429218995337549258e-01,2.841412293740137596e-01,6.442658639047343927e-02,-1.228700209707351693e-01,-1.758740150410518510e-01,6.345468127281506110e-02
-2.443079614433223135e-01,3.043056083597422967e-01,7.435676684565339922e-02,-1.574526525971488844e-01,-1.425866309264448295e-01,6.432489602443985932e-02
-2.423299944255007665e-01,3.279712846475512644e-01,7.508027156740820773e-02,-1.748679244404632016e-01,-1.169757445374208366e-01,5.419029142269982113e-02
-2.285200911336399687e-01,3.310505022519660279e-01,8.762131372175419042e-02,-1.852866107680849472e-01,-1.184624297299472634e-01,6.675168589955055021e-02
-2.082176013802287395e-01,3.433054635280660127e-01,7.746535212470073706e-02,-2.042695543447014539e-01,-9.537426010368729723e-02,4.792944054295233958e-02
-1.831397953093776843e-01,3.029039029386862425e-01,9.263496616093008784e-02,-2.191888299399936957e-01,-1.254004681265790677e-01,7.444652084533054381e-02
-1.831397953093776843e-01,3.029039029386862425e-01,9.263496616093008784e-02,-2.191888299399936957e-01,-1.254004681265790677e-01,7.444652084533054381e-02
-1.906774146559299388e-01,2.915194555222327399e-01,9.044649377432667503e-02,-2.354370129448885851e-01,-1.374132213445136141e-01,7.465092538123696553e-02
-2.166866491485382740e-01,2.647578063673849402e-01,9.677399095489996883e-02,-2.301755461969120509e-01,-1.566726328348412023e-01,7.312321376394692596e-02
-2.113706264583134486e-01,2.336027779920553937e-01,7.588067504748119418e-02,-2.721582370573327192e-01,-1.875185031741720409e-01,7.044732460468827728e-02
-2.579372420538836308e-01,1.851638370956283919e-01,6.245903220628901131e-02,-2.466153537903944537e-01,-2.568848200439836083e-01,7.381639214367924362e-02
-2.579372420538836308e-01,1.851638370956283919e-01,6.245903220628901131e-02,-2.466153537903944537e-01,-2.568848200439836083e-01,7.381639214367924362e-02
-2.707557954044030879e-01,1.572565763947488815e-01,6.256010916345478012e-02,-2.215070117636277203e-01,-2.959825199946516938e-01,8.314866188019115478e-02
-2.888326667080057808e-01,1.305413544065347209e-01,6.196916182874134815e-02,-1.969317189268628143e-01,-3.185311050907801422e-01,8.959175105118960536e-02
-2.987656463976570698e-01,1.077723237254829547e-01,5.777367515463927017e-02,-1.722859316167847377e-01,-3.332955940551277640e-01,9.374998406967505193e-02
-3.116868885662198441e-01,1.095946234155945331e-01,6.285527369762605732e-02,-1.600371484435243186e-01,-3.301892400587523868e-01,1.001814186368376047e-01
-3.304927386816428614e-01,9.715940736096331798e-02,5.516412933063025159e-02,-1.546948199740258989e-01,-3.273116642972215828e-01,9.587250945241865274e-02
-3.427374784843455480e-01,1.241654409619690203e-01,6.629111712408336521e-02,-1.700412428897354888e-01,-2.924454125575623453e-01,9.474048845970578503e-02
-3.427374784843455480e-01,1.241654409619690203e-01,6.629111712408336521e-02,-1.700412428897354888e-01,-2.924454125575623453e-01,9.474048845970578503e-02
-3.587065299728702250e-01,1.316337678800738875e-01,6.664741055892803301e-02,-1.838658695715555125e-01,-2.871692514987284062e-01,9.410583418149826018e-02
-3.754193842466950204e-01,1.420180266575487849e-01,7.221590302635300107e-02,-2.115372680815319761e-01,-2.728948984688883139e-01,9.426920998701054932e-02
-4.078344268462434918e-01,1.560172237878934831e-01,4.277608484873635097e-02,-2.274336188826292515e-01,-2.501658662045186943e-01,7.733430699602278358e-02
-4.149520226462568573e-01,1.965920443610666701e-01,6.997489820946950489e-02,-2.644527801736261674e-01,-2.203218285701253054e-01,8.978972689051589740e-02
-4.149520226462568573e-01,1.965920443610666701e-01,6.997489820946950489e-02,-2.644527801736261674e-01,-2.203218285701253054e-01,8.978972689051589740e-02
-4.212353897665461755e-01,2.354228753803109808e-01,8.476030605279016861e-02,-2.936221881749585538e-01,-1.943904148321716763e-01,8.599471876439213069e-02
-4.210903433309129973e-01,2.682408825628767035e-01,9.280747267961142466e-02,-3.192416473169128466e-01,-1.661556457735803016e-01,8.321962660541554202e-02
-4.145573409989021241e-01,2.909203264464723659e-01,9.552307970660295355e-02,-3.412772248067919012e-01,-1.446882650618509514e-01,7.977690323024100305e-02
-4.043476132443152848e-01,2.982399981423592417e-01,1.004794613924718805e-01,-3.607162155415453708e-01,-1.458018216395619293e-01,8.423787361136458873e-02
-3.926811706369903732e-01,2.982543892473921154e-01,9.670238977626821608e-02,-3.718418092113389140e-01,-1.362416080908098459e-01,7.787363278559189528e-02
-3.840481094611019053e-01,2.660582040581359609e-01,9.736167603075057686e-02,-3.992376490279169188e-01,-1.549516472633306330e-01,8.620530927638581087e-02
-3.840481094611019053e-01,2.660582040581359609e-01,9.736167603075057686e-02,-3.992376490279169188e-01,-1.549516472633306330e-01,8.620530927638581087e-02
-3.982449473444519272e-01,2.519743775493952231e-01,9.502429093792325032e-02,-4.128145503729233612e-01,-1.705860227673836882e-01,8.645832011357157398e-02
-4.106292142586382976e-01,2.424918408377421675e-01,9.818912393731160648e-02,-4.247552994575412577e-01,-1.748341633653476834e-01,8.965905864243228773e-02
-4.321201883153854006e-01,2.310514234730509930e-01,8.723809544774940861e-02,-4.526804404563419815e-01,-1.822172736936862047e-01,6.977412313343600569e-02
-4.323792044037518267e-01,1.870331616702852195e-01,9.643121822294398182e-02,-4.431950188969508431e-01,-2.245815346128540724e-01,9.301972397763447198e-02
-4.323792044037518267e-01,1.870331616702852195e-01,9.643121822294398182e-02,-4.431950188969508431e-01,-2.245815346128540724e-01,9.301972397763447198e-02
-4.459557238415228220e-01,1.644884345839182360e-01,8.979252767103473865e-02,-4.200580714973484731e-01,-2.646488393413820583e-01,1.004403125434134014e-01
-4.637266121950783804e-01,1.449478177940750068e-01,8.888458876718080548e-02,-3.968205270603456514e-01,-2.891245993256797986e-01,1.065926100870216442e-01
-4.756907227903696689e-01,1.250833745214047776e-01,8.855468677145200695e-02,-3.785869406667520809e-01,-2.996280188884422602e-01,1.117531268146476631e-01
-4.873151844482430661e-01,1.326006824966578235e-01,8.847113417771979016e-02,-3.677675709830919293e-01,-2.974362634953247597e-01,1.113769029513436148e-01
-5.059949114108828194e-01,1.251006156063919628e-01,8.774126683930794091e-02,-3.705010854140025067e-01,-2.800965253352477591e-01,1.091587230462505720e-01
-5.210824478585368569e-01,1.612006109624956052e-01,8.879817233064823956e-02,-3.817112081966087533e-01,-2.509473908277504717e-01,9.946891924997569578e-02
-5.210824478585368569e-01,1.612006109624956052e-01,8.879817233064823956e-02,-3.817112081966087533e-01,-2.509473908277504717e-01,9.946891924997569578e-02
-5.314902205906528732e-01,1.758058334746998019e-01,8.780851059766225930e-02,-3.874065969088568151e-01,-2.439569051879591499e-01,9.965831874667963053e-02
-5.335355429742081323e-01,1.889633185703748497e-01,8.859760996647630948e-02,-4.287979955418888545e-01,-2.148740316495989233e-01,9.439993776513611046e-02
-5.557737481644139388e-01,1.983094290185393183e-01,8.235748851997648501e-02,-4.076692452275073597e-01,-1.821967548377141366e-01,9.518271993959848132e-02
-5.618175056627867647e-01,2.602626390324460082e-01,9.028887279335751082e-02,-4.755938383699537808e-01,-1.645390566066631810e-01,8.558627442541477670e-02
-5.618175056627867647e-01,2.602626390324460082e-01,9.028887279335751082e-02,-4.755938383699537808e-01,-1.645390566066631810e-01,8.558627442541477670e-02
-5.581355659431643801e-01,3.049200649151163067e-01,9.781952052529113706e-02,-4.945747119483707155e-01,-1.407172295484276359e-01,8.221090968549904510e-02
-5.484731870112130592e-01,3.276687065501291407e-01,1.068465800532650833e-01,-5.081939310035300528e-01,-1.268517571550147882e-01,8.604690556436478399e-02
-5.356375802230374239e-01,3.421127709785741211e-01,1.048806908466536347e-01,-5.251793413358926133e-01,-1.162157390649320166e-01,7.966417689114196898e-02
-5.272489713677764867e-01,3.281521451726002736e-01,1.100072562495999495e-01,-5.305438330906339095e-01,-1.269762035787963816e-01,8.871518004143286174e-02
-5.209191775417405523e-01,3.179190933873629055e-01,9.653552413396282450e-02,-5.472730257166108503e-01,-1.270423538670948371e-01,7.516085146590129051e-02
-5.238653968726153520e-01,2.664326375026275229e-01,1.031412034974801828e-01,-5.536977879362570132e-01,-1.602443457022145745e-01,9.490376068468447945e-02
-5.238653968726153520e-01,2.664326375026275229e-01,1.031412034974801828e-01,-5.536977879362570132e-01,-1.602443457022145745e-01,9.490376068468447945e-02
-5.248024161257716091e-01,2.424096534812660575e-01,1.010252380187451893e-01,-5.588933663164007415e-01,-1.863837874755483459e-01,9.445331263641415509e-02
-5.572731981069243279e-01,2.262226185267776080e-01,1.081987774023944193e-01,-5.677814701763046479e-01,-1.987089591264148691e-01,8.757530263297036432e-02
-5.643394610860900107e-01,1.642760831111119701e-01,8.867628824828166501e-02,-6.076819945908764620e-01,-2.428534066512216816e-01,9.598389645123123204e-02
-5.796692377142366182e-01,1.356389979108436894e-01,6.355630031562670146e-02,-5.830429033800811345e-01,-3.033410480282049959e-01,8.320717751795020378e-02
-5.796692377142366182e-01,1.356389979108436894e-01,6.355630031562670146e-02,-5.830429033800811345e-01,-3.033410480282049959e-01,8.320717751795020378e-02
-5.917467200329745713e-01,1.161678545644307670e-01,6.045402028977092668e-02,-5.533757684243838515e-01,-3.325679953322409066e-01,8.797609413438262083e-02
-6.069650472388791185e-01,1.015898603020002067e-01,6.486070970558038828e-02,-5.264590328300960964e-01,-3.448429523087858106e-01,9.683548073322173488e-02
-6.164291067485694331e-01,8.655693186357509006e-02,5.718152072693966081e-02,-5.022923972528057224e-01,-3.594735748491599270e-01,9.598067132224225029e-02
-6.295831573233298117e-01,9.651065358071414524e-02,6.826463501716700799e-02,-4.934912529739673981e-01,-3.451617901994098458e-01,1.043352061672632725e-01
-6.388028232212488167e-01,9.299906271695965176e-02,5.188162135813645381e-02,-4.845526432058980815e-01,-3.427839578535126774e-01,9.080497106147655817e-02
-6.615320166849723016e-01,1.205692834745569486e-01,7.498035834648092424e-02,-4.978320529786849913e-01,-2.930584743242480861e-01,1.002101888825407960e-01
-6.615320166849723016e-01,1.205692834745569486e-01,7.498035834648092424e-02,-4.978320529786849913e-01,-2.930584743242480861e-01,1.002101888825407960e-01
-6.719975425925484025e-01,1.478457126891679074e-01,7.305603459621967666e-02,-5.018953920573332450e-01,-2.672105821778384960e-01,9.770090150071986113e-02
-6.805671549925068620e-01,1.737296843437269034e-01,7.339740956496959567e-02,-5.422553990399729962e-01,-2.475204882881634760e-01,1.073005071157792645e-01
-7.180039334619405800e-01,2.047588103261636649e-01,7.150134294384657974e-02,-5.372135656159390260e-01,-1.939514201926119397e-01,7.914884839010316586e-02
-7.219512314110564377e-01,2.770185177125502052e-01,7.569843212792748410e-02,-6.008451446524852857e-01,-1.776010019396240536e-01,6.714867527356588317e-02
-7.219512314110564377e-01,2.770185177125502052e-01,7.569843212792748410e-02,-6.008451446524852857e-01,-1.776010019396240536e-01,6.714867527356588317e-02
-7.137133250242807536e-01,3.244730763858177380e-01,8.352186115824900003e-02,-6.229843866908987282e-01,-1.435542943281963302e-01,6.348013153813991671e-02
-6.982984658052757698e-01,3.506672758611838470e-01,9.338094456779394426e-02,-6.400635061480562937e-01,-1.230712011884929069e-01,6.788054240207186396e-02
-6.817266451830952256e-01,3.734591374131959740e-01,9.228515930105812837e-02,-6.578401352850767880e-01,-1.026919410182970255e-01,6.044686273240668095e-02
-6.725151415897526741e-01,3.680595361764412710e-01,1.008507640059744248e-01,-6.670834020102149875e-01,-1.065650298064732548e-01,7.142023615029358119e-02
