3.946800000000000308e-02,2.028599999999999848e-01,-8.342000000000000526e-01,3.946800000000000308e-02,-2.028599999999999848e-01,-8.342000000000000526e-01
-6.669268590966074273e-01,3.713480698834361049e-01,8.769375170569881917e-02,-6.830493239477418710e-01,-9.555613894169948108e-02,5.462347944053330684e-02
-6.709262026214275476e-01,3.241445792215688626e-01,9.822120812777473953e-02,-6.958520157996803679e-01,-1.241097417045293472e-01,7.904498804510234899e-02
-6.709262026214275476e-01,3.241445792215688626e-01,9.822120812777473953e-02,-6.958520157996803679e-01,-1.241097417045293472e-01,7.904498804510234899e-02
-6.745425945225310693e-01,3.022721281118135872e-01,9.672174458144405795e-02,-7.032587682688299369e-01,-1.486224889919829373e-01,7.868766549870176430e-02
-7.019903253357451245e-01,2.784581420127083540e-01,1.047748774227906243e-01,-7.093724216809779159e-01,-1.674312016811470294e-01,7.792498511766920988e-02
-7.079102452377497023e-01,2.289865671970970906e-01,8.288956654388313083e-02,-7.454906942757051347e-01,-2.064019253580509083e-01,7.764080382639432232e-02
-7.287570661925087956e-01,1.931567948639053567e-01,7.150463061669815046e-02,-7.242290445827430645e-01,-2.654723806802346542e-01,7.880761259771124072e-02
-7.287570661925087956e-01,1.931567948639053567e-01,7.150463061669815046e-02,-7.242290445827430645e-01,-2.654723806802346542e-01,7.880761259771124072e-02
-7.406167125280900265e-01,1.649541264278633901e-01,7.134634360764008365e-02,-6.970348168777021902e-01,-2.980859701659204219e-01,8.746676292084409887e-02
-7.559027285602556434e-01,1.413332203148393029e-01,7.177754559328902717e-02,-6.715858162717689428e-01,-3.171234334188838822e-01,9.530674270283778782e-02
-7.645976572312799258e-01,1.243274188779516926e-01,6.858189446347062734e-02,-6.506881273887120676e-01,-3.297162494450684433e-01,9.868225114741907555e-02
-7.811590760950107848e-01,1.263645237904487961e-01,7.330370650022299817e-02,-6.416301222098705903e-01,-3.251203572939062036e-01,1.039967880624428909e-01
-7.859841109829591721e-01,1.234542142076852367e-01,6.575706580973000870e-02,-6.385723264596919746e-01,-3.186772370953732669e-01,9.823566980608067212e-02
-8.149424370970247411e-01,1.429859734591736597e-01,7.690528156863651876e-02,-6.465779752706122263e-01,-2.804802972903920888e-01,9.920288092325102447e-02
-8.149424370970247411e-01,1.429859734591736597e-01,7.690528156863651876e-02,-6.465779752706122263e-01,-2.804802972903920888e-01,9.920288092325102447e-02
-8.278474546210313756e-01,1.710476888334007683e-01,7.714975877370677804e-02,-6.534626296911596466e-01,-2.553091160051106367e-01,9.725362060149023158e-02
-8.397376155345117610e-01,1.938149671912002270e-01,7.537152666661006695e-02,-6.969599815499274431e-01,-2.320275723208887197e-01,1.070774174291620473e-01
-8.789925599035069981e-01,2.292186253618155589e-01,7.594586502034661457e-02,-6.989329415951118785e-01,-1.699509130630398324e-01,7.659345783668847218e-02
-8.848078182354522925e-01,2.986669318983229404e-01,7.685976114013265414e-02,-7.527559788170230526e-01,-1.590403526923825361e-01,6.303038102948027577e-02
-8.848078182354522925e-01,2.986669318983229404e-01,7.685976114013265414e-02,-7.527559788170230526e-01,-1.590403526923825361e-01,6.303038102948027577e-02
-8.802582652162750376e-01,3.400102030779106888e-01,8.613999154884199871e-02,-7.753403089601171860e-01,-1.293690640463378838e-01,6.231933823491220270e-02
-8.691969658264924181e-01,3.633011893612489995e-01,9.307816187617329318e-02,-7.975304079490558307e-01,-1.060804970175633771e-01,6.352581362300868673e-02
-8.553316160969445248e-01,3.818520536447787550e-01,9.075421209390960309e-02,-8.140690824612527576e-01,-8.821240983564317129e-02,5.614467652419918853e-02
-8.450976478101203115e-01,3.751775830452627192e-01,9.838843550510789626e-02,-8.295713585867907636e-01,-9.363402534122602927e-02,6.681407886388562867e-02
-8.377372511753665707e-01,3.797399436472239653e-01,8.499716919235711377e-02,-8.376286376332141570e-01,-8.293414430409229432e-02,5.004660971391605706e-02
-8.340842813114600629e-01,3.337589118689225365e-01,9.634676726162294536e-02,-8.630288048049774563e-01,-1.079218603203537519e-01,7.426323716288985022e-02
-8.340842813114600629e-01,3.337589118689225365e-01,9.634676726162294536e-02,-8.630288048049774563e-01,-1.079218603203537519e-01,7.426323716288985022e-02
-8.356151713326891439e-01,3.119343030817386953e-01,9.457036901012261243e-02,-8.690347721479367848e-01,-1.318373098079311245e-01,7.473593222911639744e-02
-8.669768650376314945e-01,2.893998163111350386e-01,1.042009667910489545e-01,-8.785774592450316112e-01,-1.516534365585172073e-01,7.201475976765853160e-02
-8.727001882868459237e-01,2.309283507167811667e-01,7.973222950898517514e-02,-9.091121473919892004e-01,-1.936892256897466413e-01,7.476612962986184385e-02
-8.842236630664971342e-01,1.907773537807793962e-01,6.405423083333827705e-02,-8.943004985302693832e-01,-2.538998518134704674e-01,7.185754669287297558e-02
-8.842236630664971342e-01,1.907773537807793962e-01,6.405423083333827705e-02,-8.943004985302693832e-01,-2.538998518134704674e-01,7.185754669287297558e-02
-8.970853230745376994e-01,1.654477268998681694e-01,6.221676052813457369e-02,-8.690212478582766131e-01,-2.858967665025604621e-01,7.760877451468944921e-02
-9.106268608618572902e-01,1.459105431962714750e-01,6.533919869437049277e-02,-8.433953930307063196e-01,-3.004340532829434252e-01,8.598566143813335394e-02
-9.210647989585658557e-01,1.309360611627864435e-01,5.801461247584122072e-02,-8.175873065054216626e-01,-3.156103760523192303e-01,8.527006876105830413e-02
-9.346711929485552739e-01,1.370745143764803275e-01,6.878683076255170947e-02,-8.076863487144957388e-01,-3.039606984771978104e-01,9.472632622676385727e-02
-9.422301265050225805e-01,1.335806696115501846e-01,5.265003307039417546e-02,-7.978215795815135625e-01,-3.065068057191070450e-01,8.263903643030484636e-02
-9.673246502391782409e-01,1.542578624625158823e-01,7.618067616509383022e-02,-8.111103534645960345e-01,-2.594003748311343172e-01,9.425093321690652948e-02
-9.673246502391782409e-01,1.542578624625158823e-01,7.618067616509383022e-02,-8.111103534645960345e-01,-2.594003748311343172e-01,9.425093321690652948e-02
-9.779000143989321492e-01,1.739337162785129232e-01,7.651904597684083820e-02,-8.153849566326611953e-01,-2.402419631289393065e-01,9.323018667950305760e-02
-9.822496094395116728e-01,1.925695142588819686e-01,7.564875354398858942e-02,-8.516876677143109253e-01,-2.297196034153619615e-01,9.225987832385929011e-02
-1.017108773057910032e+00,2.073345923798446955e-01,7.146545218770722352e-02,-8.438813343719845372e-01,-1.867110725180715636e-01,7.951970390507356878e-02
-1.030403027815785411e+00,2.828526510121318616e-01,7.963713669652294769e-02,-9.107638124807124758e-01,-1.675391644446871664e-01,6.791440536905002379e-02
-1.030403027815785411e+00,2.828526510121318616e-01,7.963713669652294769e-02,-9.107638124807124758e-01,-1.675391644446871664e-01,6.791440536905002379e-02
-1.027782296036389820e+00,3.312056667236886742e-01,8.778209621499277748e-02,-9.327119436410075126e-01,-1.353701328048070307e-01,6.415550376297096680e-02
-1.014662616877112900e+00,3.558610201917576377e-01,9.707855802100751053e-02,-9.475586282898258439e-01,-1.193326190593701486e-01,6.895823689712204940e-02
-9.981739102549185283e-01,3.758880418821797242e-01,9.463525231379588121e-02,-9.666091605863031955e-01,-1.023238505247763275e-01,6.126725268319160866e-02
-9.869896344636169827e-01,3.660009830175251500e-01,1.017939982035535595e-01,-9.735815669879084311e-01,-1.092356440049951777e-01,7.242421784685709740e-02
-9.792923860496879351e-01,3.656357273811098318e-01,8.826600695348046921e-02,-9.927056378047504070e-01,-9.920330944951476215e-02,5.586140348058865612e-02
-9.752335534165631481e-01,3.181456089030187950e-01,9.791949244741043890e-02,-1.000837745357406439e+00,-1.307416222754556046e-01,8.001637968908464904e-02
-9.752335534165631481e-01,3.181456089030187950e-01,9.791949244741043890e-02,-1.000837745357406439e+00,-1.307416222754556046e-01,8.001637968908464904e-02
-9.762909584329195756e-01,3.017205539956025473e-01,9.657420413594591801e-02,-1.011430185220668410e+00,-1.503803421294740428e-01,8.029694014939309232e-02
-1.021460363871927957e+00,2.710230680767711231e-01,1.042120172892113117e-01,-1.014432270972358108e+00,-1.787265827470510271e-01,7.841833958175542518e-02
-1.007271835201933197e+00,2.049908910995582034e-01,7.836216219312991393e-02,-1.045273063426162219e+00,-2.193595152937558301e-01,8.114741643604733712e-02
-1.031610024270378512e+00,1.846055696306463378e-01,6.249984885533649281e-02,-1.027996784046752099e+00,-2.853001795031765986e-01,7.651364624018530680e-02
-1.031610024270378512e+00,1.846055696306463378e-01,6.249984885533649281e-02,-1.027996784046752099e+00,-2.853001795031765986e-01,7.651364624018530680e-02
-1.043925279177035703e+00,1.575648606310078581e-01,6.136041524218582843e-02,-1.001576149157771489e+00,-3.153800587444383630e-01,8.281588606965695210e-02
-1.057545250944409654e+00,1.355134837576906781e-01,6.360713392205175065e-02,-9.746833040337598009e-01,-3.286157568671644880e-01,9.014834116123904284e-02
-1.066959695415307774e+00,1.195558466959844302e-01,5.598190443332029531e-02,-9.492270135482770987e-01,-3.420163801675364934e-01,8.929773837029625350e-02
-1.081669742455905858e+00,1.250835314047294422e-01,6.672060845194383027e-02,-9.412304712228275472e-01,-3.288328187975503303e-01,9.779615527555007848e-02
-1.089808663119269161e+00,1.182928824813936353e-01,5.038363664793343855e-02,-9.342609630408734711e-01,-3.319303990958334949e-01,8.593836679243599397e-02
-1.112610077012670784e+00,1.456263203752667379e-01,7.457897838941324187e-02,-9.465310408598510694e-01,-2.837535034899827391e-01,9.643850427083222598e-02
-1.112610077012670784e+00,1.456263203752667379e-01,7.457897838941324187e-02,-9.465310408598510694e-01,-2.837535034899827391e-01,9.643850427083222598e-02
-1.124398970553304178e+00,1.757085011418918485e-01,7.486447002672674822e-02,-9.513185453207364528e-01,-2.557335121922778010e-01,9.419633071134514424e-02
-1.131581899487506426e+00,1.988397257551019204e-01,7.282805878915732389e-02,-9.940833199197415260e-01,-2.357826730321786468e-01,1.046556139243140504e-01
-1.172960899935383106e+00,2.275619600766274897e-01,7.235258533474669962e-02,-9.893336508961497744e-01,-1.755491277599645350e-01,7.422724017858883805e-02
-1.180738837828707588e+00,3.066822652772992486e-01,7.561307822543694712e-02,-1.053579521527181706e+00,-1.638648654387108161e-01,5.963188577321187900e-02
-1.180738837828707588e+00,3.066822652772992486e-01,7.561307822543694712e-02,-1.053579521527181706e+00,-1.638648654387108161e-01,5.963188577321187900e-02
-1.176385760874287145e+00,3.557411139551064916e-01,8.485638162879605151e-02,-1.076717170869630813e+00,-1.283010630021001464e-01,5.627954285855529815e-02
-1.164169012370918521e+00,3.828852743802219072e-01,9.472232744094893908e-02,-1.092990289884026689e+00,-1.089064968045140164e-01,6.061342010549736203e-02
-1.150234536964292342e+00,4.052942781206345657e-01,9.335335797384697321e-02,-1.113259161250192308e+00,-8.822369608922378537e-02,5.278233033436519062e-02
-1.142236907778369392e+00,3.984618765448495470e-01,1.009349977280483146e-01,-1.122441521586204916e+00,-9.275578839320072766e-02,6.404802346106053257e-02
-1.135028006907010889e+00,4.011439379544882722e-01,8.767014253515825750e-02,-1.139877813654402106e+00,-7.792781412733620905e-02,4.738408038417918355e-02
-1.129279860832229421e+00,3.537360958453870663e-01,9.616190096574273038e-02,-1.154525322212313299e+00,-1.039184177931187503e-01,7.137434877513865183e-02
-1.129279860832229421e+00,3.537360958453870663e-01,9.616190096574273038e-02,-1.154525322212313299e+00,-1.039184177931187503e-01,7.137434877513865183e-02
-1.132946941701290511e+00,3.402228445671663937e-01,9.480212349483113643e-02,-1.166317557955709683e+00,-1.189080555010325890e-01,7.111955084119198078e-02
-1.168140419002553276e+00,3.128532124462404251e-01,1.031943605858391955e-01,-1.168589210410537760e+00,-1.474506975740078052e-01,7.176043451326930001e-02
-1.168963650621464456e+00,2.588026285178999242e-01,7.650399711395183822e-02,-1.199092878205274548e+00,-1.808885277986113926e-01,7.024538034516009111e-02
-1.183467382210509733e+00,2.106783340189047615e-01,6.440419253999779547e-02,-1.188065988075160506e+00,-2.444731927284861661e-01,7.354508360088407581e-02
-1.183467382210509733e+00,2.106783340189047615e-01,6.440419253999779547e-02,-1.188065988075160506e+00,-2.444731927284861661e-01,7.354508360088407581e-02
-1.196619753934591079e+00,1.820029213511382415e-01,6.322627472175862406e-02,-1.164844225354893403e+00,-2.769711991803406881e-01,7.985126269199255278e-02
-1.211893951055212915e+00,1.570078278428797824e-01,6.543923206565005479e-02,-1.138938233706730419e+00,-2.920402554670106787e-01,8.720022028224666544e-02
-1.221243500544321625e+00,1.371865690393634096e-01,5.877619755008967051e-02,-1.112757164150336653e+00,-3.056736682139367667e-01,8.662460141154704196e-02
-1.238367063382816990e+00,1.411530851451565649e-01,6.858472444127844403e-02,-1.102189234351425240e+00,-2.959791646717133684e-01,9.484675950799648092e-02
-1.244822883321201834e+00,1.288843014359613848e-01,5.374717776660931090e-02,-1.095483795765875845e+00,-2.988975727886470923e-01,8.428918352615211163e-02
-1.272232560067515061e+00,1.569357091346301747e-01,7.592984130497160145e-02,-1.107373233667175771e+00,-2.564944944137183547e-01,9.414203205902044180e-02
-1.272232560067515061e+00,1.569357091346301747e-01,7.592984130497160145e-02,-1.107373233667175771e+00,-2.564944944137183547e-01,9.414203205902044180e-02
-1.284580572731148340e+00,1.840548351519483983e-01,7.649471279684372238e-02,-1.113167571033667924e+00,-2.308416376822174654e-01,9.233983679533702693e-02
-1.292774109863691567e+00,2.041310475886157771e-01,7.417243296136827313e-02,-1.156060356779093024e+00,-2.175419736704338469e-01,1.016517108020627558e-01
-1.336283380994992775e+00,2.295569241326976540e-01,7.448461400234085428e-02,-1.155148004436871378e+00,-1.562294574035741901e-01,7.428702180914176223e-02
-1.345234472686839489e+00,3.051759676609627769e-01,7.636469439464776965e-02,-1.214788993430983899e+00,-1.506407167066241004e-01,6.035305194060403000e-02
-1.345234472686839489e+00,3.051759676609627769e-01,7.636469439464776965e-02,-1.214788993430983899e+00,-1.506407167066241004e-01,6.035305194060403000e-02
-1.343335956204570802e+00,3.536063412237783754e-01,8.550925330880698727e-02,-1.239167444135593765e+00,-1.204381704248704832e-01,5.731013522106009894e-02
-1.333305425714303771e+00,3.805751598127892210e-01,9.547874330112415819e-02,-1.257692402853240576e+00,-9.967482796931856348e-02,6.070232292436450461e-02
-1.320684313404517640e+00,4.017987603375851591e-01,9.390109209919988986e-02,-1.276130724896651358e+00,-8.905996658601550431e-02,5.415380959439564101e-02
-1.313238776234766814e+00,3.955947150375652699e-01,1.016836457901943436e-01,-1.289437765306393757e+00,-8.689985455856441554e-02,6.374608272563281330e-02
-1.303585096428324652e+00,3.967227841603478966e-01,8.739562304536968584e-02,-1.305871273625385021e+00,-9.068694902852265927e-02,4.932346190167474775e-02
-1.299609640552434220e+00,3.399944796775341005e-01,9.385845100343320757e-02,-1.316792096051720984e+00,-1.044895318221524261e-01,7.080929440091110472e-02
-1.299609640552434220e+00,3.399944796775341005e-01,9.385845100343320757e-02,-1.316792096051720984e+00,-1.044895318221524261e-01,7.080929440091110472e-02
-1.315461021166683953e+00,3.204760263079033944e-01,9.127063477178481987e-02,-1.332940706409592835e+00,-1.268064526167524964e-01,7.162852831871413528e-02
-1.328378112759123209e+00,2.840498842460535411e-01,9.081382707607732474e-02,-1.342774674943491675e+00,-1.575585152436771164e-01,6.869596878906392146e-02
-1.346281764121133540e+00,2.561595572589990266e-01,8.038659878612430809e-02,-1.357144666398711896e+00,-1.768985053069913327e-01,6.849843909081460014e-02
-1.352907262405928179e+00,1.956043837050194245e-01,5.956138249389703043e-02,-1.368671798248725535e+00,-2.495505646415543399e-01,6.764121933397881925e-02
-1.352907262405928179e+00,1.956043837050194245e-01,5.956138249389703043e-02,-1.368671798248725535e+00,-2.495505646415543399e-01,6.764121933397881925e-02
-1.370390271099771518e+00,1.694218966975523100e-01,5.852417863342973536e-02,-1.351732084021529889e+00,-2.784007861352033597e-01,7.877561677773725624e-02
-1.384923118073592585e+00,1.550537154159506437e-01,5.932799804174548886e-02,-1.329430279697106254e+00,-2.939556863469010572e-01,9.844688593358347228e-02
-1.403685697350767869e+00,1.402167308575973936e-01,5.845139211234767762e-02,-1.312185888530371214e+00,-2.987501037353967881e-01,1.214806666392905798e-01
-1.419450193828876161e+00,1.463549300630729300e-01,5.858221395616208804e-02,-1.303528996952038277e+00,-2.927089748325749086e-01,1.396774611141703426e-01
-1.442813936190654234e+00,1.401267736478944703e-01,6.215100832784575813e-02,-1.305096642122903772e+00,-2.745991949468704618e-01,1.441893887146082909e-01
-1.463410172595369652e+00,1.676116269754322485e-01,4.141404109396157329e-02,-1.311899530421302140e+00,-2.544622854556131131e-01,1.174603820822853195e-01
-1.463410172595369652e+00,1.676116269754322485e-01,4.141404109396157329e-02,-1.311899530421302140e+00,-2.544622854556131131e-01,1.174603820822853195e-01
-1.495775621857479587e+00,1.751212133421589379e-01,3.516410127920993611e-02,-1.340452773717911494e+00,-2.365987853687232800e-01,1.200017482093964638e-01
-1.537800609914142580e+00,1.975043774640682370e-01,1.880386911363624014e-02,-1.389147493423945612e+00,-2.430365009626311856e-01,9.942626497948647835e-02
-1.549083198847034382e+00,2.155895509113609498e-01,3.815429298520028878e-02,-1.396925625755843559e+00,-2.227699403930965827e-01,1.349347465354920894e-01
-1.602763802765037715e+00,2.390412154256953137e-01,-4.347634478999012897e-02,-1.431353738418230215e+00,-2.149795188659848755e-01,3.694177199989207017e-02
-1.602763802765037715e+00,2.390412154256953137e-01,-4.347634478999012897e-02,-1.431353738418230215e+00,-2.149795188659848755e-01,3.694177199989207017e-02
-1.543510038435618181e+00,2.150423950086242098e-01,-2.177436407289889964e-02,-1.444306861704406586e+00,-2.103332527895387105e-01,3.037849331850503432e-02
-1.474243889102059279e+00,2.016914309179936582e-01,3.259374544213131109e-02,-1.455156876627088369e+00,-2.041920665115788680e-01,2.355842248341719070e-02
-1.456626122505035648e+00,2.089306438605472993e-01,1.089510804500927466e-01,-1.470855423578317334e+00,-2.013467102712157286e-01,2.045782519244421921e-02
-1.506827528071868594e+00,2.245144512356725131e-01,1.436564786556688844e-01,-1.490817511554115349e+00,-1.585884253860241622e-01,1.101082654901335695e-02
